[2024-07-03 06:16:02.353]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-16 18:12:24.535]	     | hint: commands sometime before your next pull:
[2024-07-16 18:12:24.535]	     | hint: 
[2024-07-16 18:12:24.535]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-16 18:12:24.535]	     | hint:   git config pull.rebase true   # rebase
[2024-07-16 18:12:24.535]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-16 18:12:24.535]	     | hint: 
[2024-07-16 18:12:24.535]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-16 18:12:24.535]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-16 18:12:24.535]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-16 18:12:24.535]	     | hint: invocation.
[2024-07-16 18:12:24.535]	     | Already up to date.
[2024-07-16 18:12:24.547]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-16 18:12:24.629]	 Done.

[2024-07-22 20:24:31.821]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-22 20:24:31.837]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-22 20:24:32.707]	 Already installed "tmux-copycat"
[2024-07-22 20:24:32.708]	 Already installed "tmux-cpu"
[2024-07-22 20:24:32.708]	 Already installed "tmux-resurrect"
[2024-07-22 20:24:32.711]	 Already installed "tmux-continuum"
[2024-07-22 20:24:32.721]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-22 20:24:33.010]	 Updating all plugins!
[2024-07-22 20:24:33.010]	 
[2024-07-22 20:24:33.976]	   "tmux-copycat" update success
[2024-07-22 20:24:33.978]	   "tmux-continuum" update success
[2024-07-22 20:24:33.982]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-22 20:24:33.982]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-22 20:24:33.982]	     | hint: commands sometime before your next pull:
[2024-07-22 20:24:33.982]	     | hint: 
[2024-07-22 20:24:33.982]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-22 20:24:33.982]	     | hint:   git config pull.rebase true   # rebase
[2024-07-22 20:24:33.982]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-22 20:24:33.982]	     | hint: 
[2024-07-22 20:24:33.982]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-22 20:24:33.982]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-22 20:24:33.982]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-22 20:24:33.982]	     | hint: invocation.
[2024-07-22 20:24:33.982]	     | Already up to date.
[2024-07-22 20:24:33.982]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-22 20:24:33.982]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-22 20:24:33.982]	     | hint: commands sometime before your next pull:
[2024-07-22 20:24:33.982]	     | hint: 
[2024-07-22 20:24:33.982]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-22 20:24:33.982]	     | hint:   git config pull.rebase true   # rebase
[2024-07-22 20:24:33.982]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-22 20:24:33.982]	     | hint: 
[2024-07-22 20:24:33.982]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-22 20:24:33.982]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-22 20:24:33.982]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-22 20:24:33.982]	     | hint: invocation.
[2024-07-22 20:24:33.982]	     | Already up to date.
[2024-07-22 20:24:33.983]	   "tmux-cpu" update success
[2024-07-22 20:24:33.987]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-22 20:24:33.987]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-22 20:24:33.987]	     | hint: commands sometime before your next pull:
[2024-07-22 20:24:33.987]	     | hint: 
[2024-07-22 20:24:33.987]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-22 20:24:33.987]	     | hint:   git config pull.rebase true   # rebase
[2024-07-22 20:24:33.987]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-22 20:24:33.987]	     | hint: 
[2024-07-22 20:24:33.987]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-22 20:24:33.987]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-22 20:24:33.987]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-22 20:24:33.987]	     | hint: invocation.
[2024-07-22 20:24:33.987]	     | Already up to date.
[2024-07-22 20:24:34.010]	   "tmux-resurrect" update success
[2024-07-22 20:24:34.012]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-22 20:24:34.012]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-22 20:24:34.012]	     | hint: commands sometime before your next pull:
[2024-07-22 20:24:34.012]	     | hint: 
[2024-07-22 20:24:34.012]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-22 20:24:34.012]	     | hint:   git config pull.rebase true   # rebase
[2024-07-22 20:24:34.012]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-22 20:24:34.012]	     | hint: 
[2024-07-22 20:24:34.012]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-22 20:24:34.012]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-22 20:24:34.012]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-22 20:24:34.013]	     | hint: invocation.
[2024-07-22 20:24:34.013]	     | Already up to date.
[2024-07-22 20:24:34.022]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-22 20:24:34.079]	 Done.

[2024-07-24 09:40:06.700]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-24 09:40:06.740]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-24 09:40:07.153]	 Already installed "tmux-copycat"
[2024-07-24 09:40:07.154]	 Already installed "tmux-cpu"
[2024-07-24 09:40:07.154]	 Already installed "tmux-resurrect"
[2024-07-24 09:40:07.154]	 Already installed "tmux-continuum"
[2024-07-24 09:40:07.176]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-24 09:40:07.488]	 Updating all plugins!
[2024-07-24 09:40:07.488]	 
[2024-07-24 09:40:08.424]	   "tmux-continuum" update success
[2024-07-24 09:40:08.427]	   "tmux-copycat" update success
[2024-07-24 09:40:08.429]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-24 09:40:08.429]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-24 09:40:08.429]	     | hint: commands sometime before your next pull:
[2024-07-24 09:40:08.429]	     | hint: 
[2024-07-24 09:40:08.429]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-24 09:40:08.429]	     | hint:   git config pull.rebase true   # rebase
[2024-07-24 09:40:08.429]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-24 09:40:08.429]	     | hint: 
[2024-07-24 09:40:08.429]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-24 09:40:08.429]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-24 09:40:08.429]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-24 09:40:08.429]	     | hint: invocation.
[2024-07-24 09:40:08.429]	     | Already up to date.
[2024-07-24 09:40:08.431]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-24 09:40:08.432]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-24 09:40:08.432]	     | hint: commands sometime before your next pull:
[2024-07-24 09:40:08.432]	     | hint: 
[2024-07-24 09:40:08.432]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-24 09:40:08.432]	     | hint:   git config pull.rebase true   # rebase
[2024-07-24 09:40:08.432]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-24 09:40:08.432]	     | hint: 
[2024-07-24 09:40:08.432]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-24 09:40:08.432]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-24 09:40:08.432]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-24 09:40:08.432]	     | hint: invocation.
[2024-07-24 09:40:08.432]	     | Already up to date.
[2024-07-24 09:40:08.432]	   "tmux-cpu" update success
[2024-07-24 09:40:08.436]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-24 09:40:08.436]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-24 09:40:08.436]	     | hint: commands sometime before your next pull:
[2024-07-24 09:40:08.436]	     | hint: 
[2024-07-24 09:40:08.436]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-24 09:40:08.436]	     | hint:   git config pull.rebase true   # rebase
[2024-07-24 09:40:08.436]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-24 09:40:08.436]	     | hint: 
[2024-07-24 09:40:08.436]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-24 09:40:08.436]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-24 09:40:08.436]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-24 09:40:08.436]	     | hint: invocation.
[2024-07-24 09:40:08.436]	     | Already up to date.
[2024-07-24 09:40:08.486]	   "tmux-resurrect" update success
[2024-07-24 09:40:08.491]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-24 09:40:08.491]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-24 09:40:08.491]	     | hint: commands sometime before your next pull:
[2024-07-24 09:40:08.491]	     | hint: 
[2024-07-24 09:40:08.491]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-24 09:40:08.491]	     | hint:   git config pull.rebase true   # rebase
[2024-07-24 09:40:08.491]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-24 09:40:08.491]	     | hint: 
[2024-07-24 09:40:08.491]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-24 09:40:08.491]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-24 09:40:08.491]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-24 09:40:08.491]	     | hint: invocation.
[2024-07-24 09:40:08.491]	     | Already up to date.
[2024-07-24 09:40:08.514]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-24 09:40:08.614]	 Done.

[2024-07-25 18:03:19.944]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-25 18:03:19.972]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-25 18:03:20.343]	 Already installed "tmux-copycat"
[2024-07-25 18:03:20.344]	 Already installed "tmux-cpu"
[2024-07-25 18:03:20.346]	 Already installed "tmux-continuum"
[2024-07-25 18:03:20.348]	 Already installed "tmux-resurrect"
[2024-07-25 18:03:20.377]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-25 18:03:20.760]	 Updating all plugins!
[2024-07-25 18:03:20.761]	 
[2024-07-25 18:03:21.695]	   "tmux-copycat" update success
[2024-07-25 18:03:21.699]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-25 18:03:21.699]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-25 18:03:21.699]	     | hint: commands sometime before your next pull:
[2024-07-25 18:03:21.699]	     | hint: 
[2024-07-25 18:03:21.699]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-25 18:03:21.699]	     | hint:   git config pull.rebase true   # rebase
[2024-07-25 18:03:21.699]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-25 18:03:21.699]	     | hint: 
[2024-07-25 18:03:21.699]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-25 18:03:21.699]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-25 18:03:21.699]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-25 18:03:21.699]	     | hint: invocation.
[2024-07-25 18:03:21.699]	     | Already up to date.
[2024-07-25 18:03:21.718]	   "tmux-cpu" update success
[2024-07-25 18:03:21.721]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-25 18:03:21.721]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-25 18:03:21.721]	     | hint: commands sometime before your next pull:
[2024-07-25 18:03:21.721]	     | hint: 
[2024-07-25 18:03:21.721]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-25 18:03:21.721]	     | hint:   git config pull.rebase true   # rebase
[2024-07-25 18:03:21.721]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-25 18:03:21.721]	     | hint: 
[2024-07-25 18:03:21.721]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-25 18:03:21.721]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-25 18:03:21.721]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-25 18:03:21.721]	     | hint: invocation.
[2024-07-25 18:03:21.721]	     | Already up to date.
[2024-07-25 18:03:21.727]	   "tmux-continuum" update success
[2024-07-25 18:03:21.730]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-25 18:03:21.730]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-25 18:03:21.730]	     | hint: commands sometime before your next pull:
[2024-07-25 18:03:21.730]	     | hint: 
[2024-07-25 18:03:21.730]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-25 18:03:21.730]	     | hint:   git config pull.rebase true   # rebase
[2024-07-25 18:03:21.730]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-25 18:03:21.730]	     | hint: 
[2024-07-25 18:03:21.731]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-25 18:03:21.731]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-25 18:03:21.731]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-25 18:03:21.731]	     | hint: invocation.
[2024-07-25 18:03:21.731]	     | Already up to date.
[2024-07-25 18:03:21.759]	   "tmux-resurrect" update success
[2024-07-25 18:03:21.768]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-25 18:03:21.768]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-25 18:03:21.768]	     | hint: commands sometime before your next pull:
[2024-07-25 18:03:21.768]	     | hint: 
[2024-07-25 18:03:21.768]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-25 18:03:21.768]	     | hint:   git config pull.rebase true   # rebase
[2024-07-25 18:03:21.768]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-25 18:03:21.768]	     | hint: 
[2024-07-25 18:03:21.768]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-25 18:03:21.768]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-25 18:03:21.768]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-25 18:03:21.768]	     | hint: invocation.
[2024-07-25 18:03:21.768]	     | Already up to date.
[2024-07-25 18:03:21.789]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-25 18:03:21.910]	 Done.

[2024-07-27 11:21:46.094]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-27 11:21:46.170]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-27 11:21:46.697]	 Already installed "tmux-copycat"
[2024-07-27 11:21:46.698]	 Already installed "tmux-cpu"
[2024-07-27 11:21:46.698]	 Already installed "tmux-resurrect"
[2024-07-27 11:21:46.703]	 Already installed "tmux-continuum"
[2024-07-27 11:21:46.748]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-27 11:21:47.851]	 Updating all plugins!
[2024-07-27 11:21:47.852]	 
[2024-07-27 11:21:49.412]	   "tmux-copycat" update success
[2024-07-27 11:21:49.428]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-27 11:21:49.428]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-27 11:21:49.428]	     | hint: commands sometime before your next pull:
[2024-07-27 11:21:49.428]	     | hint: 
[2024-07-27 11:21:49.428]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-27 11:21:49.428]	     | hint:   git config pull.rebase true   # rebase
[2024-07-27 11:21:49.428]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-27 11:21:49.428]	     | hint: 
[2024-07-27 11:21:49.428]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-27 11:21:49.428]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-27 11:21:49.428]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-27 11:21:49.428]	     | hint: invocation.
[2024-07-27 11:21:49.428]	     | Already up to date.
[2024-07-27 11:21:49.530]	   "tmux-continuum" update success
[2024-07-27 11:21:49.538]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-27 11:21:49.538]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-27 11:21:49.538]	     | hint: commands sometime before your next pull:
[2024-07-27 11:21:49.538]	     | hint: 
[2024-07-27 11:21:49.538]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-27 11:21:49.538]	     | hint:   git config pull.rebase true   # rebase
[2024-07-27 11:21:49.538]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-27 11:21:49.538]	     | hint: 
[2024-07-27 11:21:49.538]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-27 11:21:49.538]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-27 11:21:49.538]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-27 11:21:49.538]	     | hint: invocation.
[2024-07-27 11:21:49.538]	     | Already up to date.
[2024-07-27 11:21:49.546]	   "tmux-cpu" update success
[2024-07-27 11:21:49.554]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-27 11:21:49.554]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-27 11:21:49.554]	     | hint: commands sometime before your next pull:
[2024-07-27 11:21:49.554]	     | hint: 
[2024-07-27 11:21:49.554]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-27 11:21:49.554]	     | hint:   git config pull.rebase true   # rebase
[2024-07-27 11:21:49.554]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-27 11:21:49.554]	     | hint: 
[2024-07-27 11:21:49.554]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-27 11:21:49.554]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-27 11:21:49.554]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-27 11:21:49.554]	     | hint: invocation.
[2024-07-27 11:21:49.554]	     | Already up to date.
[2024-07-27 11:21:49.638]	   "tmux-resurrect" update success
[2024-07-27 11:21:49.645]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-27 11:21:49.646]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-27 11:21:49.646]	     | hint: commands sometime before your next pull:
[2024-07-27 11:21:49.646]	     | hint: 
[2024-07-27 11:21:49.646]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-27 11:21:49.646]	     | hint:   git config pull.rebase true   # rebase
[2024-07-27 11:21:49.646]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-27 11:21:49.646]	     | hint: 
[2024-07-27 11:21:49.646]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-27 11:21:49.646]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-27 11:21:49.646]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-27 11:21:49.646]	     | hint: invocation.
[2024-07-27 11:21:49.646]	     | Already up to date.
[2024-07-27 11:21:49.676]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-27 11:21:49.783]	 Done.

[2024-07-28 01:48:48.772]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-28 01:48:48.801]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-28 01:48:49.162]	 Already installed "tmux-copycat"
[2024-07-28 01:48:49.163]	 Already installed "tmux-continuum"
[2024-07-28 01:48:49.163]	 Already installed "tmux-cpu"
[2024-07-28 01:48:49.164]	 Already installed "tmux-resurrect"
[2024-07-28 01:48:49.180]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-28 01:48:49.482]	 Updating all plugins!
[2024-07-28 01:48:49.483]	 
[2024-07-28 01:48:50.388]	   "tmux-copycat" update success
[2024-07-28 01:48:50.392]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-28 01:48:50.392]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-28 01:48:50.392]	     | hint: commands sometime before your next pull:
[2024-07-28 01:48:50.392]	     | hint: 
[2024-07-28 01:48:50.392]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-28 01:48:50.392]	     | hint:   git config pull.rebase true   # rebase
[2024-07-28 01:48:50.392]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-28 01:48:50.392]	     | hint: 
[2024-07-28 01:48:50.392]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-28 01:48:50.392]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-28 01:48:50.392]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-28 01:48:50.392]	     | hint: invocation.
[2024-07-28 01:48:50.392]	     | Already up to date.
[2024-07-28 01:48:50.410]	   "tmux-continuum" update success
[2024-07-28 01:48:50.413]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-28 01:48:50.413]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-28 01:48:50.413]	     | hint: commands sometime before your next pull:
[2024-07-28 01:48:50.413]	     | hint: 
[2024-07-28 01:48:50.413]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-28 01:48:50.413]	     | hint:   git config pull.rebase true   # rebase
[2024-07-28 01:48:50.413]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-28 01:48:50.413]	     | hint: 
[2024-07-28 01:48:50.413]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-28 01:48:50.413]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-28 01:48:50.413]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-28 01:48:50.413]	     | hint: invocation.
[2024-07-28 01:48:50.413]	     | Already up to date.
[2024-07-28 01:48:50.430]	   "tmux-resurrect" update success
[2024-07-28 01:48:50.433]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-28 01:48:50.433]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-28 01:48:50.433]	     | hint: commands sometime before your next pull:
[2024-07-28 01:48:50.433]	     | hint: 
[2024-07-28 01:48:50.433]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-28 01:48:50.433]	     | hint:   git config pull.rebase true   # rebase
[2024-07-28 01:48:50.433]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-28 01:48:50.433]	     | hint: 
[2024-07-28 01:48:50.433]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-28 01:48:50.433]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-28 01:48:50.433]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-28 01:48:50.433]	     | hint: invocation.
[2024-07-28 01:48:50.433]	     | Already up to date.
[2024-07-28 01:48:50.665]	   "tmux-cpu" update success
[2024-07-28 01:48:50.670]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-28 01:48:50.670]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-28 01:48:50.670]	     | hint: commands sometime before your next pull:
[2024-07-28 01:48:50.670]	     | hint: 
[2024-07-28 01:48:50.670]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-28 01:48:50.670]	     | hint:   git config pull.rebase true   # rebase
[2024-07-28 01:48:50.670]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-28 01:48:50.670]	     | hint: 
[2024-07-28 01:48:50.670]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-28 01:48:50.670]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-28 01:48:50.670]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-28 01:48:50.670]	     | hint: invocation.
[2024-07-28 01:48:50.670]	     | Already up to date.
[2024-07-28 01:48:50.687]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-28 01:48:50.782]	 Done.

[2024-07-28 09:37:33.678]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-28 09:37:33.693]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-28 09:37:34.091]	 Already installed "tmux-continuum"
[2024-07-28 09:37:34.092]	 Already installed "tmux-resurrect"
[2024-07-28 09:37:34.092]	 Already installed "tmux-copycat"
[2024-07-28 09:37:34.092]	 Already installed "tmux-cpu"
[2024-07-28 09:37:34.107]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-28 09:37:34.432]	 Updating all plugins!
[2024-07-28 09:37:34.433]	 
[2024-07-28 09:37:35.314]	   "tmux-copycat" update success
[2024-07-28 09:37:35.318]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-28 09:37:35.318]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-28 09:37:35.318]	     | hint: commands sometime before your next pull:
[2024-07-28 09:37:35.318]	     | hint: 
[2024-07-28 09:37:35.318]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-28 09:37:35.318]	     | hint:   git config pull.rebase true   # rebase
[2024-07-28 09:37:35.318]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-28 09:37:35.318]	     | hint: 
[2024-07-28 09:37:35.318]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-28 09:37:35.318]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-28 09:37:35.319]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-28 09:37:35.319]	     | hint: invocation.
[2024-07-28 09:37:35.319]	     | Already up to date.
[2024-07-28 09:37:35.342]	   "tmux-cpu" update success
[2024-07-28 09:37:35.345]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-28 09:37:35.345]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-28 09:37:35.345]	     | hint: commands sometime before your next pull:
[2024-07-28 09:37:35.345]	     | hint: 
[2024-07-28 09:37:35.345]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-28 09:37:35.345]	     | hint:   git config pull.rebase true   # rebase
